11:19:56.011 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on LAPTOP-9DTE2H8I with PID 15172 (C:\Users\taswp\shoppingmall\bin\main started by taswp in C:\Users\taswp\shoppingmall) 
11:19:56.015 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
11:19:56.015 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
11:19:57.113 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
11:19:57.523 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.832 seconds (JVM running for 2.516) 
11:20:01.975 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:20:01.991 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy05135(String) 
11:20:02.005 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:20:08.292 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:20:08.293 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy05135(String) 
11:20:08.293 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:20:08.364 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_point, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, 1000, ?, ?, ?, ? ) 
11:20:08.365 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : ==> Parameters: jy05135(String), $2a$10$wdt0urSTO6mRd2L2VRpoa.sRKwLNAs5fz1dZCK7oUckVpKdkxTspS(String), fewfw(String), 324234(String), wefw(String), fwef(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:20:08.368 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:20:08.380 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:20:08.380 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : ==> Parameters: jy05135(String), ROLE_USER(String), jy05135(String) 
11:20:08.382 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:30:05.451 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on LAPTOP-9DTE2H8I with PID 5684 (C:\Users\taswp\shoppingmall\bin\main started by taswp in C:\Users\taswp\shoppingmall) 
11:30:05.453 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
11:30:05.453 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
11:30:06.541 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
11:30:06.967 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.821 seconds (JVM running for 2.36) 
11:30:12.981 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:30:12.996 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:30:13.010 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:30:13.010 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:30:13.012 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:30:13.013 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:30:13.014 TRACE --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:30:13.014 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.PointMapper.read_point : <==      Total: 8 
11:30:32.667 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:30:32.667 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy1515154(String) 
11:30:32.668 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: jy1515154(String) 
11:30:34.370 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:30:34.440 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
11:30:34.440 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : ==> Parameters: jy1515154(String), $2a$10$p4w7kPRe6OANJKgM2l8F5.ypYDfsRLU7MoMgSA5zNdtKU8a7mfJi.(String), wefwe(String), 234(String), wfewe(String), wef(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:30:34.446 DEBUG --- [http-nio-9000-exec-3] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:30:34.457 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:30:34.457 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : ==> Parameters: jy1515154(String), ROLE_USER(String), jy1515154(String) 
11:30:34.460 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:30:34.461 DEBUG --- [http-nio-9000-exec-3] c.s.example.mapper.PointMapper.join : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, 회원가입 축하, 1000, 1000, ? ) 
11:30:34.463 DEBUG --- [http-nio-9000-exec-3] c.s.example.mapper.PointMapper.join : ==> Parameters: jy1515154(String), wefwe(String), 20210323_1130368(String) 
11:30:34.508 ERROR --- [http-nio-9000-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
### The error may exist in file [C:\Users\taswp\shoppingmall\bin\main\mapper\PointMapper.xml]
### The error may involve com.shoppingmall.example.mapper.PointMapper.join-Inline
### The error occurred while setting parameters
### SQL: INSERT   INTO    point(       user_id,       user_name,       po_content,       po_point,       po_total_point,       po_date    ) VALUES(     ?,     ?,     회원가입 축하,     1000,     1000,     ?    )
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11] with root cause 
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '축하,
	 		1000,
	 		1000,
	 		'20210323_1130368'
	 	)' at line 11
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
11:31:42.964 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : ==>  Preparing: SELECT user_id as username, user_password as password, user_name as name, user_address as address, user_phone as phone, user_email as email, user_point as point FROM user 
11:31:42.965 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : ==> Parameters:  
11:31:42.965 TRACE --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : <==    Columns: username, password, name, address, phone, email, point 
11:31:42.966 TRACE --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : <==        Row: jy05135, $2a$10$wdt0urSTO6mRd2L2VRpoa.sRKwLNAs5fz1dZCK7oUckVpKdkxTspS, fewfw, fwef, 324234, wefw, 1000 
11:31:42.966 TRACE --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : <==        Row: jy0935, $2a$10$w.e6J3Syz9ImcY5VxbTvI.s4Izi8z/nY6s5Yr.fAUPZSbPO/D.0AS, 주문자1, 대구시 동구, 010-2345-5416, abc@naver.com, 1000 
11:31:42.966 TRACE --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : <==        Row: jy1234, 1234, 주문자2, 대구시 서구, 010-1111-1234, abced@naver.com, 500000 
11:31:42.966 TRACE --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : <==        Row: jy12345, 4234, 이모씨, 대구시 수성구, 010-1111-1234, fruit@naver.com, 1000 
11:31:42.967 TRACE --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : <==        Row: jy1515, 33311, 김모씨, 대구시 중구, 010-7555-1234, jkjk@naver.com, 20000 
11:31:42.967 TRACE --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : <==        Row: jy1515154, $2a$10$p4w7kPRe6OANJKgM2l8F5.ypYDfsRLU7MoMgSA5zNdtKU8a7mfJi., wefwe, wef, 234, wfewe, null 
11:31:42.967 TRACE --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : <==        Row: kkk333, 1523, 김모씨, 대구시 북구, 010-1111-1234, 123c@naver.com, 10000 
11:31:42.968 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.U.shopping_readUser : <==      Total: 7 
11:31:46.841 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:31:46.842 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:31:46.842 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:31:46.842 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:31:46.843 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:31:46.843 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:31:46.843 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:31:46.843 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:31:46.843 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:31:46.844 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:31:46.844 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:31:46.845 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==      Total: 8 
11:37:50.839 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on LAPTOP-9DTE2H8I with PID 1964 (C:\Users\taswp\shoppingmall\bin\main started by taswp in C:\Users\taswp\shoppingmall) 
11:37:50.841 DEBUG --- [main] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
11:37:50.841 INFO  --- [main] c.s.example.ShoppingmallApplication : The following profiles are active: local 
11:37:51.955 DEBUG --- [main] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
11:37:52.379 INFO  --- [main] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.835 seconds (JVM running for 2.389) 
11:38:10.655 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:38:10.670 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: yj05616(String) 
11:38:10.684 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:38:10.755 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
11:38:10.756 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.UserMapper.createUser : ==> Parameters: yj05616(String), $2a$10$9hfCZ6VI/HvkCsJ3oNZKyugexuE5Dh0D6r6FX81xLkk8j.fpqm3uW(String), 131(String), 31(String), 3513(String), 1351(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:38:10.758 DEBUG --- [http-nio-9000-exec-1] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:38:10.775 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:38:10.776 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.UserMapper.createAuthority : ==> Parameters: yj05616(String), ROLE_USER(String), yj05616(String) 
11:38:10.778 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:38:10.778 DEBUG --- [http-nio-9000-exec-1] c.s.example.mapper.PointMapper.join : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, '회원가입 축하', 1000, 1000, ? ) 
11:38:10.778 DEBUG --- [http-nio-9000-exec-1] c.s.example.mapper.PointMapper.join : ==> Parameters: yj05616(String), 131(String), 20210323_1138547(String) 
11:38:10.780 DEBUG --- [http-nio-9000-exec-1] c.s.example.mapper.PointMapper.join : <==    Updates: 1 
11:38:17.110 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:38:17.111 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:38:17.112 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:38:17.112 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:38:17.114 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:38:17.115 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:38:17.115 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:38:17.115 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:38:17.115 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:38:17.116 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:38:17.116 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:38:17.116 TRACE --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==        Row: yj05616, 131, 회원가입 축하, 1000, 1000, 20210323_1138547 
11:38:17.116 DEBUG --- [http-nio-9000-exec-2] c.s.e.mapper.PointMapper.read_point : <==      Total: 9 
11:39:36.626 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:39:36.626 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:39:36.627 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:39:36.628 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:39:36.628 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:39:36.628 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:39:36.629 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:39:36.629 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:39:36.630 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:39:36.630 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:39:36.631 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:39:36.632 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==        Row: yj05616, 131, 회원가입 축하, 1000, 1000, 20210323_1138547 
11:39:36.632 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.PointMapper.read_point : <==      Total: 9 
11:40:10.056 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:40:10.056 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:40:10.057 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:40:10.057 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:40:10.057 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:40:10.058 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:40:10.058 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
11:40:10.058 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트33, 1000, 2000, 20210321_1936429 
11:40:10.058 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트333, 50000, 52000, 20210321_2111538 
11:40:10.058 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 포인트 테스트, 2500, 5500, 20210321_211217 
11:40:10.058 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 테스트111, 5000, 57000, 20210322_2132270 
11:40:10.058 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.PointMapper.read_point : <==      Total: 8 
11:40:19.891 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:40:19.892 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: hk0512(String) 
11:40:19.892 DEBUG --- [http-nio-9000-exec-6] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:40:30.699 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.UserMapper.duplicate : ==>  Preparing: SELECT user_id username FROM user WHERE user_id = ? 
11:40:30.699 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.UserMapper.duplicate : ==> Parameters: hk0512(String) 
11:40:30.700 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.UserMapper.duplicate : <==      Total: 0 
11:40:30.769 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.UserMapper.createUser : ==>  Preparing: INSERT INTO user ( user_id, user_password, user_name, user_phone, user_email, user_address, user_isAccountNonExpired, user_isAccountNonLocked, user_isCredentialNonExpired, user_isEnabled ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
11:40:30.769 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.UserMapper.createUser : ==> Parameters: hk0512(String), $2a$10$yoRe/75dDgRJw51mSgshKej8ebyVHxGit6FJ2upuN7msfcVNG1Cla(String), 하이(String), 01034(String), grg(String), 대구(String), true(Boolean), true(Boolean), true(Boolean), true(Boolean) 
11:40:30.772 DEBUG --- [http-nio-9000-exec-7] c.s.e.mapper.UserMapper.createUser : <==    Updates: 1 
11:40:30.773 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.UserMapper.createAuthority : ==>  Preparing: INSERT INTO userauth ( user_id, user_auth ) VALUES (?, ?) ON DUPLICATE KEY UPDATE user_id = ? 
11:40:30.773 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.UserMapper.createAuthority : ==> Parameters: hk0512(String), ROLE_USER(String), hk0512(String) 
11:40:30.776 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.UserMapper.createAuthority : <==    Updates: 1 
11:40:30.776 DEBUG --- [http-nio-9000-exec-7] c.s.example.mapper.PointMapper.join : ==>  Preparing: INSERT INTO point( user_id, user_name, po_content, po_point, po_total_point, po_date ) VALUES( ?, ?, '회원가입 축하', 1000, 1000, ? ) 
11:40:30.776 DEBUG --- [http-nio-9000-exec-7] c.s.example.mapper.PointMapper.join : ==> Parameters: hk0512(String), 하이(String), 20210323_1140699(String) 
11:40:30.778 DEBUG --- [http-nio-9000-exec-7] c.s.example.mapper.PointMapper.join : <==    Updates: 1 
11:40:35.017 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : ==>  Preparing: SELECT user_id as username, user_name as name, po_content as content, po_point as point, po_total_point as total_point, po_date as date FROM point 
11:40:35.017 DEBUG --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : ==> Parameters:  
11:40:35.018 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==    Columns: username, name, content, point, total_point, date 
11:40:35.018 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy0935, 주문자1, 회원가입 축하, 1000, 1000, 20210101_1530429 
11:40:35.018 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 회원가입 축하, 1000, 1000, 20210101_1936429 
11:40:35.018 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 1, 1000, 2000, 20210221_1936429 
11:40:35.018 TRACE --- [http-nio-9000-exec-8] c.s.e.mapper.PointMapper.read_point : <==        Row: jy1234, 주문자2, 테스트 21, 1000, 3000, 20210310_1936429 
